time,run_cnt,dps_x,dps_y,dps_z,cal_adjust_x,cal_adjust_y,cal_adjust_z,deg_x,deg_y,deg_z,cal_x,cal_y,cal_z,notes
2055,0,268,-815,111,,,,,,,,,,Calibrating Gyro
2104,0,431,-954,-200,,,,,,,,,,Calibrating Gyro
2156,0,538,-1001,-126,,,,,,,,,,Calibrating Gyro
2209,0,483,-805,-2,,,,,,,,,,Calibrating Gyro
2259,0,316,-829,100,,,,,,,,,,Calibrating Gyro
2311,0,358,-999,-333,,,,,,,,,,Calibrating Gyro
2363,0,623,-1281,-189,,,,,,,,,,Calibrating Gyro
2416,0,421,-1120,-243,,,,,,,,,,Calibrating Gyro
2469,0,376,-1194,-255,,,,,,,,,,Calibrating Gyro
2522,0,370,-913,-536,,,,,,,,,,Calibrating Gyro
2574,0,467,-1107,-350,,,,,,,,,,Calibrating Gyro
2627,0,439,-1008,-355,,,,,,,,,,Calibrating Gyro
2680,0,625,-1065,-222,,,,,,,,,,Calibrating Gyro
2734,0,491,-1025,-352,,,,,,,,,,Calibrating Gyro
2787,0,382,-1076,48,,,,,,,,,,Calibrating Gyro
2838,0,421,-826,-146,,,,,,,,,,Calibrating Gyro
2890,0,206,-767,14,,,,,,,,,,Calibrating Gyro
2939,0,366,-1042,-182,,,,,,,,,,Calibrating Gyro
2993,0,378,-757,-350,,,,,,,,,,Calibrating Gyro
3045,0,202,-766,-201,,,,,,,,,,Calibrating Gyro
3097,0,547,-1157,-406,,,,,,,,,,Calibrating Gyro
3150,0,593,-1030,-69,,,,,,,,,,Calibrating Gyro
3203,0,373,-1121,-141,,,,,,,,,,Calibrating Gyro
3256,0,530,-1059,-71,,,,,,,,,,Calibrating Gyro
3308,0,383,-1009,-234,,,,,,,,,,Calibrating Gyro
3360,0,439,-986,-103,,,,,,,,,,Calibrating Gyro
3412,0,491,-1258,10,,,,,,,,,,Calibrating Gyro
3464,0,210,-746,43,,,,,,,,,,Calibrating Gyro
3514,0,414,-981,-84,,,,,,,,,,Calibrating Gyro
3565,0,414,-956,-142,,,,,,,,,,Calibrating Gyro
3617,0,402,-857,-48,,,,,,,,,,Calibrating Gyro
3667,0,307,-850,-231,,,,,,,,,,Calibrating Gyro
3720,0,277,-646,110,,,,,,,,,,Calibrating Gyro
3771,0,565,-1099,-456,,,,,,,,,,Calibrating Gyro
3824,0,309,-991,-171,,,,,,,,,,Calibrating Gyro
3876,0,416,-1079,-273,,,,,,,,,,Calibrating Gyro
3930,0,464,-1015,-216,,,,,,,,,,Calibrating Gyro
3983,0,345,-1186,59,,,,,,,,,,Calibrating Gyro
4033,0,328,-937,-356,,,,,,,,,,Calibrating Gyro
4085,0,360,-959,118,,,,,,,,,,Calibrating Gyro
4136,0,155,-562,220,,,,,,,,,,Calibrating Gyro
4188,0,304,-975,4,,,,,,,,,,Calibrating Gyro
4237,0,324,-728,-88,,,,,,,,,,Calibrating Gyro
4287,0,164,-646,192,,,,,,,,,,Calibrating Gyro
4338,0,345,-772,172,,,,,,,,,,Calibrating Gyro
4389,0,479,-1069,-195,,,,,,,,,,Calibrating Gyro
4443,0,384,-977,-89,,,,,,,,,,Calibrating Gyro
4494,0,544,-950,-340,,,,,,,,,,Calibrating Gyro
4546,0,424,-1054,-141,,,,,,,,,,Calibrating Gyro
4598,0,298,-821,-458,,,,,,,,,,Calibrating Gyro
FINAL CALIBRATION VALUES: 394.98,-956.52,-143.06,,,,,,,,,,,,
5707,1,201,-658,8,-193.98,298.52,151.06,0,0,0,394.98,-956.52,-143.06,
5727,1,514,-952,-40,119.02,4.52,103.06,0,0,0,394.98,-956.52,-143.06,
5813,1,342,-862,-267,-52.98,94.52,-123.94,0,0,0,394.98,-956.52,-143.06,
5901,1,288,-823,168,-106.98,133.52,311.06,0,0,0,394.98,-956.52,-143.06,
5990,1,237,-707,-303,-157.98,249.52,-159.94,0,0,0,394.98,-956.52,-143.06,
6081,1,474,-1031,-274,79.02,-74.48,-130.94,0,0,0,394.98,-956.52,-143.06,
6171,1,460,-1059,-226,65.02,-102.48,-82.94,0,0,0,394.98,-956.52,-143.06,
6261,1,213,-984,63,-181.98,-27.48,206.06,0,0,0,394.98,-956.52,-143.06,
6349,1,465,-1101,-299,70.02,-144.48,-155.94,0,0,0,394.98,-956.52,-143.06,
6440,1,272,-855,-73,-122.98,101.52,70.06,0,0,0,394.98,-956.52,-143.06,
6529,2,460,-1025,-28,65.02,-68.48,115.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
6621,2,209,-547,49,-185.98,409.52,192.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
6713,2,355,-1145,-152,-39.98,-188.48,-8.94,-48.38,53.32,18.76,394.98,-956.52,-143.06,
6807,2,319,-915,-74,-75.98,41.52,69.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
6897,2,411,-1247,-167,16.02,-290.48,-23.94,-48.38,53.32,18.76,394.98,-956.52,-143.06,
6991,2,437,-913,-68,42.02,43.52,75.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
7080,2,337,-1038,-15,-57.98,-81.48,128.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
7174,2,268,-891,72,-126.98,65.52,215.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
7265,2,154,-767,148,-240.98,189.52,291.06,-48.38,53.32,18.76,394.98,-956.52,-143.06,
7358,2,411,-1132,-246,16.02,-175.48,-102.94,-48.38,53.32,18.76,394.98,-956.52,-143.06,
7454,3,236,-996,-288,-158.98,-39.48,-144.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
7552,3,268,-905,-22,-126.98,51.52,121.06,-107.26,47.84,113.72,394.98,-956.52,-143.06,
7646,3,101,-598,62,-293.98,358.52,205.06,-107.26,47.84,113.72,394.98,-956.52,-143.06,
7740,3,377,-986,-206,-17.98,-29.48,-62.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
7836,3,689,-1208,-312,294.02,-251.48,-168.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
7934,3,375,-1039,-215,-19.98,-82.48,-71.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
8031,3,653,-1250,-619,258.02,-293.48,-475.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
8130,3,347,-969,-66,-47.98,-12.48,77.06,-107.26,47.84,113.72,394.98,-956.52,-143.06,
8223,3,468,-1178,-361,73.02,-221.48,-217.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
8321,3,475,-971,-444,80.02,-14.48,-300.94,-107.26,47.84,113.72,394.98,-956.52,-143.06,
8417,4,304,-1041,-88,-90.98,-84.48,55.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
8509,4,524,-1163,-78,129.02,-206.48,65.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
8602,4,390,-957,64,-4.98,-0.48,207.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
8691,4,432,-941,-137,37.02,15.52,6.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
8780,4,219,-786,-4,-175.98,170.52,139.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
8872,4,384,-996,-337,-10.98,-39.48,-193.94,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
8967,4,415,-1231,-242,20.02,-274.48,-98.94,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
9061,4,235,-788,149,-159.98,168.52,292.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
9154,4,443,-1066,-206,48.02,-109.48,-62.94,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
9248,4,405,-1007,-122,10.02,-50.48,21.06,-103.34,-5.64,9.68,394.98,-956.52,-143.06,
9341,5,519,-1150,-4,124.02,-193.48,139.06,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
9437,5,296,-893,171,-98.98,63.52,314.06,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
9530,5,201,-776,-7,-193.98,180.52,136.06,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
9624,5,512,-1215,-259,117.02,-258.48,-115.94,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
9722,5,401,-882,144,6.02,74.52,287.06,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
9814,5,346,-851,-164,-48.98,105.52,-20.94,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
9910,5,438,-1071,-53,43.02,-114.48,90.06,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
10004,5,583,-1083,-444,188.02,-126.48,-300.94,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
10103,5,354,-982,-331,-40.98,-25.48,-187.94,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
10202,5,434,-1049,-104,39.02,-92.48,39.06,-123.22,-46.72,52.64,394.98,-956.52,-143.06,
10297,6,266,-831,-172,-128.98,125.52,-28.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10394,6,373,-858,-377,-21.98,98.52,-233.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10490,6,319,-1010,-286,-75.98,-53.48,-142.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10590,6,348,-993,153,-46.98,-36.48,296.06,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10685,6,391,-1009,-246,-3.98,-52.48,-102.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10782,6,343,-997,-152,-51.98,-40.48,-8.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10878,6,406,-780,117,11.02,176.52,260.06,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
10973,6,406,-1073,-176,11.02,-116.48,-32.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
11070,6,442,-643,74,47.02,313.52,217.06,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
11163,6,442,-1094,-502,47.02,-137.48,-358.94,-109.8,-85.4,90.6,394.98,-956.52,-143.06,
11262,7,346,-854,168,-48.98,102.52,311.06,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11358,7,380,-1015,-373,-14.98,-58.48,-229.94,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11456,7,475,-991,12,80.02,-34.48,155.06,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11550,7,245,-923,-128,-149.98,33.52,15.06,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11645,7,317,-942,-154,-77.98,14.52,-10.94,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11741,7,462,-1049,72,67.02,-92.48,215.06,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11835,7,725,-1116,-289,330.02,-159.48,-145.94,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
11935,7,338,-966,-144,-56.98,-9.48,-0.94,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
12029,7,447,-1020,-154,52.02,-63.48,-10.94,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
12126,7,272,-955,-229,-122.98,1.52,-85.94,-131.18,-57.68,76.96,394.98,-956.52,-143.06,
12222,8,419,-1065,-195,24.02,-108.48,-51.94,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12319,8,330,-787,-17,-64.98,169.52,126.06,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12414,8,417,-947,-177,22.02,9.52,-33.94,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12508,8,404,-1090,-429,9.02,-133.48,-285.94,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12606,8,409,-902,-48,14.02,54.52,95.06,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12698,8,453,-1039,28,58.02,-82.48,171.06,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12792,8,431,-1203,30,36.02,-246.48,173.06,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12888,8,441,-1103,-262,46.02,-146.48,-118.94,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
12986,8,407,-997,-220,12.02,-40.48,-76.94,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
13082,8,294,-672,-122,-100.98,284.52,21.06,-125.46,-84.26,98.12,394.98,-956.52,-143.06,
13178,9,470,-1278,-270,75.02,-321.48,-126.94,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13278,9,446,-1225,-71,51.02,-268.48,72.06,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13375,9,420,-1060,-2,25.02,-103.48,141.06,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13471,9,382,-865,-67,-12.98,91.52,76.06,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13565,9,338,-832,-106,-56.98,124.52,37.06,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13663,9,385,-961,77,-9.98,-4.48,220.06,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13756,9,446,-1202,-165,51.02,-245.48,-21.94,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13854,9,474,-1192,-446,79.02,-235.48,-302.94,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
13955,9,393,-902,-181,-1.98,54.52,-37.94,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
14050,9,576,-1209,-404,181.02,-252.48,-260.94,-119.94,-108.24,99.98,394.98,-956.52,-143.06,
14151,10,444,-1041,-67,49.02,-84.48,76.06,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14246,10,353,-1014,-217,-41.98,-57.48,-73.94,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14345,10,429,-880,83,34.02,76.52,226.06,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14438,10,287,-834,-360,-107.98,122.52,-216.94,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14538,10,373,-923,-138,-21.98,33.52,5.06,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14632,10,757,-1223,-291,362.02,-266.48,-147.94,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14733,10,392,-865,-89,-2.98,91.52,54.06,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14827,10,282,-1015,-356,-112.98,-58.48,-212.94,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
14927,10,379,-1014,-180,-15.98,-57.48,-36.94,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
15026,10,214,-776,-175,-180.98,180.52,-31.94,-81.92,-224.32,79.54,394.98,-956.52,-143.06,
15125,11,376,-927,-177,-18.98,29.52,-33.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15221,11,383,-769,-126,-11.98,187.52,17.06,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15319,11,271,-919,61,-123.98,37.52,204.06,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15414,11,408,-1249,-200,13.02,-292.48,-56.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15512,11,356,-978,-221,-38.98,-21.48,-77.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15610,11,383,-887,28,-11.98,69.52,171.06,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15705,11,516,-1196,-301,121.02,-239.48,-157.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15805,11,407,-995,-232,12.02,-38.48,-88.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15902,11,349,-891,-180,-45.98,65.52,-36.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
15998,11,463,-1058,-196,68.02,-101.48,-52.94,-85.9,-226.3,43.6,394.98,-956.52,-143.06,
16098,12,308,-858,-51,-86.98,98.52,92.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16191,12,470,-904,47,75.02,52.52,190.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16285,12,278,-783,-23,-116.98,173.52,120.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16382,12,268,-996,-330,-126.98,-39.48,-186.94,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16482,12,217,-937,-9,-177.98,19.52,134.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16578,12,493,-982,-213,98.02,-25.48,-69.94,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16674,12,100,-551,82,-294.98,405.52,225.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16771,12,317,-802,198,-77.98,154.52,341.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16868,12,367,-648,-53,-27.98,308.52,90.06,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
16963,12,439,-1076,-340,44.02,-119.48,-196.94,-89.68,-256.68,32.26,394.98,-956.52,-143.06,
17063,13,277,-869,14,-117.98,87.52,157.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17161,13,279,-501,244,-115.98,455.52,387.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17260,13,423,-969,-69,28.02,-12.48,74.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17356,13,303,-856,-46,-91.98,100.52,97.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17455,13,603,-740,225,208.02,216.52,368.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17553,13,397,-1094,82,2.02,-137.48,225.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17651,13,345,-1176,-329,-49.98,-219.48,-185.94,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17754,13,251,-744,-115,-143.98,212.52,28.06,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17854,13,411,-1067,-153,16.02,-110.48,-9.94,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
17953,13,449,-1070,-170,54.02,-113.48,-26.94,-158.96,-153.86,106.12,394.98,-956.52,-143.06,
18055,14,326,-954,-6,-68.98,2.52,137.06,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18150,14,552,-1086,-145,157.02,-129.48,-1.94,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18251,14,245,-784,-206,-149.98,172.52,-62.94,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18352,14,428,-1273,-90,33.02,-316.48,53.06,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18450,14,456,-894,287,61.02,62.52,430.06,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18547,14,528,-1029,-173,133.02,-72.48,-29.94,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18648,14,266,-998,-460,-128.98,-41.48,-316.94,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18750,14,414,-997,-298,19.02,-40.48,-154.94,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18849,14,424,-1004,-183,29.02,-47.48,-39.94,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
18950,14,195,-700,-50,-199.98,256.52,93.06,-180.14,-105.94,217.48,394.98,-956.52,-143.06,
19049,15,437,-1205,-113,42.02,-248.48,30.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19148,15,465,-996,-58,70.02,-39.48,85.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19245,15,423,-1094,-42,28.02,-137.48,101.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19345,15,386,-1258,-403,-8.98,-301.48,-259.94,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19446,15,187,-922,153,-207.98,34.52,296.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19546,15,672,-1271,-195,277.02,-314.48,-51.94,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19647,15,245,-789,-32,-149.98,167.52,111.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19747,15,332,-840,-2,-62.98,116.52,141.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19845,15,348,-803,-232,-46.98,153.52,-88.94,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
19945,15,588,-1128,-38,193.02,-171.48,105.06,-191.72,-121.32,228.14,394.98,-956.52,-143.06,
20045,16,462,-1249,-132,67.02,-292.48,11.06,-178.4,-195.4,275,394.98,-956.52,-143.06,
20146,16,337,-1009,21,-57.98,-52.48,164.06,-178.4,-195.4,275,394.98,-956.52,-143.06,
20244,16,290,-813,-131,-104.98,143.52,12.06,-178.4,-195.4,275,394.98,-956.52,-143.06,
20343,16,339,-1253,-299,-55.98,-296.48,-155.94,-178.4,-195.4,275,394.98,-956.52,-143.06,
20447,16,346,-727,2,-48.98,229.52,145.06,-178.4,-195.4,275,394.98,-956.52,-143.06,
20543,16,318,-899,-232,-76.98,57.52,-88.94,-178.4,-195.4,275,394.98,-956.52,-143.06,
20642,16,272,-789,-235,-122.98,167.52,-91.94,-178.4,-195.4,275,394.98,-956.52,-143.06,
20743,16,338,-829,-184,-56.98,127.52,-40.94,-178.4,-195.4,275,394.98,-956.52,-143.06,
20843,16,204,-650,153,-190.98,306.52,296.06,-178.4,-195.4,275,394.98,-956.52,-143.06,
20942,16,319,-964,-15,-75.98,-7.48,128.06,-178.4,-195.4,275,394.98,-956.52,-143.06,
21041,17,347,-1017,-347,-47.98,-60.48,-203.94,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21142,17,456,-769,-115,61.02,187.52,28.06,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21240,17,304,-938,-90,-90.98,18.52,53.06,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21337,17,296,-1041,120,-98.98,-84.48,263.06,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21436,17,321,-729,-133,-73.98,227.52,10.06,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21535,17,578,-1091,-389,183.02,-134.48,-245.94,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21638,17,422,-597,-319,27.02,359.52,-175.94,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21738,17,335,-961,-316,-59.98,-4.48,-172.94,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21837,17,262,-800,-124,-132.98,156.52,19.06,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
21938,17,624,-1242,-304,229.02,-285.48,-160.94,-250.88,-157.08,312.86,394.98,-956.52,-143.06,
22041,18,383,-990,-317,-11.98,-33.48,-173.94,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22141,18,421,-962,-134,26.02,-5.48,9.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22237,18,532,-1133,-294,137.02,-176.48,-150.94,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22340,18,317,-798,-142,-77.98,158.52,1.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22437,18,450,-898,-142,55.02,58.52,1.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22534,18,61,-609,283,-333.98,347.52,426.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22632,18,365,-815,-54,-29.98,141.52,89.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22729,18,183,-660,-19,-211.98,296.52,124.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22830,18,333,-1207,-172,-61.98,-250.48,-28.94,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
22932,18,68,-631,115,-326.98,325.52,258.06,-251.36,-119.06,254.22,394.98,-956.52,-143.06,
23030,19,220,-832,-182,-174.98,124.52,-38.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23130,19,430,-1044,-231,35.02,-87.48,-87.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23229,19,437,-1119,-370,42.02,-162.48,-226.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23329,19,315,-929,-115,-79.98,27.52,28.06,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23427,19,422,-801,-33,27.02,155.52,110.06,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23523,19,355,-948,-133,-39.98,8.52,10.06,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23618,19,608,-1273,-352,213.02,-316.48,-208.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23720,19,254,-837,-203,-140.98,119.52,-59.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23820,19,546,-928,-294,151.02,28.52,-150.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
23919,19,635,-1291,-396,240.02,-334.48,-252.94,-335.04,-32.84,309.68,394.98,-956.52,-143.06,
24022,20,426,-1022,-141,31.02,-65.48,2.06,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24118,20,226,-760,247,-168.98,196.52,390.06,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24216,20,340,-860,-80,-54.98,96.52,63.06,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24311,20,409,-825,-262,14.02,131.52,-118.94,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24411,20,291,-897,-431,-103.98,59.52,-287.94,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24510,20,519,-1279,-165,124.02,-322.48,-21.94,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24611,20,418,-1084,-118,23.02,-127.48,25.06,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24710,20,405,-955,-79,10.02,1.52,64.06,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24803,20,420,-1150,-150,25.02,-193.48,-6.94,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
24902,20,432,-1110,-250,37.02,-153.48,-106.94,-307.82,-76.52,221.84,394.98,-956.52,-143.06,
25004,21,461,-1001,-30,66.02,-44.48,113.06,-314.2,-114.2,222,394.98,-956.52,-143.06,
25102,21,359,-861,-252,-35.98,95.52,-108.94,-314.2,-114.2,222,394.98,-956.52,-143.06,
25201,21,281,-1096,-85,-113.98,-139.48,58.06,-314.2,-114.2,222,394.98,-956.52,-143.06,
25303,21,391,-902,9,-3.98,54.52,152.06,-314.2,-114.2,222,394.98,-956.52,-143.06,
25397,21,447,-1140,-151,52.02,-183.48,-7.94,-314.2,-114.2,222,394.98,-956.52,-143.06,
25496,21,204,-863,-82,-190.98,93.52,61.06,-314.2,-114.2,222,394.98,-956.52,-143.06,
25594,21,478,-995,-381,83.02,-38.48,-237.94,-314.2,-114.2,222,394.98,-956.52,-143.06,
25694,21,339,-959,-230,-55.98,-2.48,-86.94,-314.2,-114.2,222,394.98,-956.52,-143.06,
25793,21,356,-976,-132,-38.98,-19.48,11.06,-314.2,-114.2,222,394.98,-956.52,-143.06,
25891,21,360,-973,-410,-34.98,-16.48,-266.94,-314.2,-114.2,222,394.98,-956.52,-143.06,
25993,22,403,-910,58,8.02,46.52,201.06,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26087,22,342,-1413,-264,-52.98,-456.48,-120.94,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26189,22,286,-846,-102,-108.98,110.52,41.06,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26290,22,443,-948,-163,48.02,8.52,-19.94,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26386,22,410,-966,-23,15.02,-9.48,120.06,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26482,22,203,-764,132,-191.98,192.52,275.06,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26583,22,387,-1280,-453,-7.98,-323.48,-309.94,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26685,22,470,-879,-144,75.02,77.52,-0.94,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26781,22,314,-977,-75,-80.98,-20.48,68.06,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26878,22,353,-901,20,-41.98,55.52,163.06,-341.58,-134.28,190.66,394.98,-956.52,-143.06,
26976,23,222,-851,-172,-172.98,105.52,-28.94,-375.46,-166.16,232.32,394.98,-956.52,-143.06,
27076,23,419,-855,-208,24.02,101.52,-64.94,-375.46,-166.16,232.32,394.98,-956.52,-143.06,
